SampleID	ERR1328337	ERR1328338	ERR1328339	ERR1328340	ERR1328341	ERR1328342	ERR1328343	ERR1328344	ERR1328345	ERR1328346	ERR1328348	ERR1328349	ERR1328350	ERR1328351	ERR1328352	ERR1328353	ERR1328354	ERR1328356	ERR1328357	ERR1328358	ERR1328359	ERR1328360	ERR1328361	ERR1328362	ERR1328363	ERR1328365	ERR1328366	ERR1328367	ERR1328368	ERR1328370	ERR1328371	ERR1328372	ERR1328373	ERR1328376	ERR1328377	ERR1328378	ERR1328380	ERR1328383	ERR1328384	ERR1328386	ERR1328394	ERR1328395	ERR1328401	ERR1328403	ERR1328406	ERR1328410	ERR1328412	ERR1328413	ERR1328415	ERR1328417	ERR1328423	ERR1328424	ERR1328426	ERR1328428	ERR1328429
Root;k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__arboriphilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium;s__durum	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__aeria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__dentocariosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__mucilaginosa	0	0	5	0	0	0	0	0	0	1	1	0	0	0	3	5	0	0	1	2	0	0	1	19	0	0	0	0	1	0	0	0	1	0	2	0	1	0	1	0	0	0	0	0	2	1	0	1	0	1	0	5	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__nasimurium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__adolescentis	524	146	1	7	3	24	140	15	19	21	64	3	5	273	14	83	9	1	4	1	31	104	70	268	23	2	22	0	62	2	164	53	448	102	209	15	8	42	24	130	267	10	27	5	77	6	0	14	56	0	0	0	107	0	3
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__animalis	1	6	0	7	5	0	0	0	0	2	0	0	0	8	2	0	2	0	0	0	0	3	0	0	0	2	0	0	0	1	2	0	1	3	0	8	0	0	1	1	0	0	16	0	0	0	0	0	0	0	0	2	3	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__bifidum	213	0	0	1	79	0	0	0	0	0	0	0	8	113	33	0	0	0	0	0	14	0	0	0	0	0	0	0	0	1	0	0	112	240	0	1	0	0	0	0	0	0	134	0	31	0	2	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__breve	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__longum	5516	4204	3	42	44	402	1627	88	439	484	2614	174	66	3266	249	1614	125	1	18	87	530	1722	1053	4188	418	125	403	1	732	71	2047	604	4810	2686	2698	201	366	439	309	1294	2851	502	528	89	905	156	38	531	652	79	1	1	928	0	44
Root;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__pseudolongum	27	32	0	1	0	10	30	1	5	9	14	1	1	30	7	14	3	0	1	2	4	5	3	20	1	1	3	0	4	5	22	10	52	22	30	4	1	5	1	9	22	7	11	0	8	1	1	5	3	0	0	0	12	0	0
Root;k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__aerofaciens	74	0	221	0	22	0	64	42	0	6	0	29	18	294	19	0	67	0	0	139	439	0	107	4411	0	6	0	0	109	16	70	237	246	162	113	6	0	0	10	0	25	0	0	92	55	5	12	0	0	0	0	0	79	52	0
Root;k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella;s__lenta	1	12	3	0	0	8	0	4	8	1	0	0	0	2	0	5	2	0	12	1	1	8	52	30	4	1	35	15	0	1	1	1	0	2	0	0	5	2	0	2	0	4	63	1	0	1	0	10	0	4	5	58	0	2	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__acidifaciens	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__barnesiae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	933	0	0	0	0	0	0	1	0	2
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__caccae	114	118	21	15	46	49	15	190	0	80	438	305	28	149	195	7	24	117	15	93	38	9	67	7	5	15	102	69	22	14	218	54	7	12	40	125	356	189	40	9	4	112	162	16	54	158	56	60	24	37	57	27	0	554	1
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__coprophilus	0	6	1	1	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	2	3	2	0	1	247	2	0	1	1	0	2	2	480	0	0	0	0	3	0	1	0	1	0	0	0	1	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__eggerthii	15	72	29	1	1	29	27	23	3	13	33	45	2	34	26	13	22	1	14	9	9	11	18	8	9	10	217	34	15	6	26	25	14	8	26	7	26	8	36	15	5	11	78	5	10	35	11	13	27	22	26	33	2	57	7
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__fragilis	27	6	0	10	1	53	1	312	0	40	53	27	3	1	10	9	269	20	14	45	4	5	350	149	42	0	16	20	10	2	14	10	0	27	5	4	12	35	1	17	6	7	10	84	34	10	33	19	4	64	15	6	8	72	29
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__ovatus	42	677	90	96	53	7189	83	89	1	804	1411	330	68	106	413	45	368	164	294	58	156	247	42	80	591	22	710	225	192	72	31	144	145	520	134	113	1234	127	229	336	19	14	194	172	146	161	416	1286	8	1407	66	106	229	759	13
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__plebeius	9	0	0	529	2	0	0	1	4	0	8	1	0	0	180	9	1	16	0	2	20	1	6	0	0	0	14	8	1	5	2	2	2	2	4382	1	0	2	28	2	406	0	7	0	6	2	0	2	39	9	1	0	0	0	1
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__uniformis	491	4273	2227	65	659	12683	15445	1839	57	4240	9911	9811	423	4326	2488	1828	9504	352	4508	2297	2374	2137	1540	1873	1506	220	8502	4948	2739	577	3869	3115	686	935	5445	896	10626	1651	6255	4862	1155	5314	8862	113	2066	2309	2050	2311	3773	12876	1910	7870	853	3748	56
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides;s__distasonis	0	0	3	1	0	2	3	2	0	0	0	0	4	3	0	11	2	2	1	5	9	1	3	1	5	0	19	18	16	3	26	5	6	5	5	10	3	0	1	0	4	8	2	0	7	4	5	19	3	0	5	26	2	3	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides;s__gordonii	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	1	0	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__copri	119	7	0	43872	28782	34	22	16	11	13	53	38	44357	21	4	4	3	7601	24	30	6866	16	916	4	0	34	46	13	1	35297	6	14	47	0	4	32	18	10	0	69	29	1	1	10	31	15	7	23	3	3	5	0	29516	15	32
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__melaninogenica	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__nigrescens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__stercorea	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__indistinctus	11	0	5	4	0	33	2	43	0	6	0	11	7	11	8	4	0	42	16	7	0	0	55	9	1	4	0	0	10	97	0	9	15	0	7	6	85	8	0	2	1	0	0	1	1	0	64	0	7	10	0	0	0	5	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__massiliensis	0	0	0	0	0	0	1	27	0	2	0	0	2	3	3556	0	0	0	1	64	0	7	0	0	9	0	0	0	2	0	5	0	0	0	0	0	0	0	0	19	83	1	3	41	4594	0	0	0	0	0	16	0	0	0	0
Root;k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella];s__tannerae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__casseliflavus	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__brevis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__iners	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__plantarum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__zeae	0	0	0	0	0	7	9	0	6	0	9	0	0	52	0	0	0	0	0	1	0	0	72	0	3	1	13	1	0	0	0	0	0	0	0	1	0	26	0	0	1	0	0	4	1	0	0	0	0	0	0	0	1	1	4
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc;s__mesenteroides	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__garvieae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	0	0
Root;k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__anginosus	0	0	0	1	0	0	0	1	0	0	10	0	0	0	1	0	0	0	2	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__botulinum	0	0	0	0	0	0	3	0	0	0	1	0	0	8	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__butyricum	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	104	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__intestinale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__neonatale	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	1	0	0	0	156	0	0	0	26	0	0	0	0	0	0	0	0	0	0	1	0	0	4
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__perfringens	0	0	0	0	0	0	0	2	0	0	18	0	1	1	0	0	0	2	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__tyrobutyricum	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__obeum	4	0	114	5	21	16	10	67	289	7	1	5	1	2	12	13	33	3	38	21	53	17	205	69	8	85	4	1	7	7	33	47	27	26	10	368	0	44	5	9	27	35	0	21	16	2	4	0	13	31	39	2	2	44	1
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__producta	2	0	33	0	2	8	0	12	67	0	165	2	0	0	3	0	1	81	13	10	6	14	9	9	1	12	1	47	2	0	36	2	1	64	6	91	15	12	0	1	2	1	38	4	0	3	0	40	1	3	65	154	23	13	91
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium;s__fimetarium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium;s__hathewayi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__catus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__eutactus	0	0	20	0	286	1	3	5	0	71	0	0	67	1	0	15	24	171	0	72	439	158	0	0	0	852	0	0	2	8	2	0	1	0	0	430	0	182	0	0	0	1	0	551	422	21	12	0	1	0	688	1	1	2	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__formicigenerans	17	21	78	25	18	54	16	43	1	6	0	24	8	29	21	14	36	29	1	8	94	53	162	8	43	31	37	1	14	13	49	24	65	43	45	45	0	13	7	16	19	42	73	27	6	33	8	0	1	16	65	1	0	70	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Robinsoniella;s__peoriensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	165	0	0	0	1	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__faecis	0	1	4	0	0	0	0	1	1	3	8	4	0	2	1	2	0	0	14	0	3	1	0	1	75	3	0	0	0	1	3	7	8	6	0	0	0	6	1	15	4	1	12	18	16	0	0	0	0	0	5	0	0	3	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia;s__satelles	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus	45	67	491	23	50	252	99	24	35	21	1253	51	67	57	21	55	88	53	172	45	466	189	191	49	348	59	73	619	1	82	207	136	309	237	171	130	657	58	29	23	157	88	109	132	27	74	33	563	61	55	184	2176	395	83	1330
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__torques	0	98	64	1	2	0	22	12	0	1	0	11	0	3	12	4	0	0	0	23	48	33	169	65	35	0	11	354	3	0	0	0	2	1	143	1	231	0	2	0	6	1	90	0	1	2	2	122	0	101	5	0	0	104	0
Root;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium;s__maritimum	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
